YR_QTR,SYS_TYPE_CD,EPA_REGION,FACILITY_NAME,ORIS_CODE,LOCATION_IDENTIFIER,UNIT_TYPE,PRIMARY_FUEL_TYPE,SECONDARY_FUEL_TYPE,UNIT_SIZE,UNIT_SIZE_UOM,SYSTEM_IDENTIFIER,TEST_NUM,RATA_DATE,OP_LEVEL_CD,APS_IND,TEST_REASON_CD,TEST_RESULT_CD,CO2_O2_REF_METHOD_CD,REF_METHOD_CD,CALC_WAF,DEFAULT_WAF,NUM_LOAD_LEVEL,RELATIVE_ACCURACY,OVERALL_BIAS_ADJ_FACTOR,BIAS_ADJ_FACTOR,AVG_GROSS_UNIT_LOAD,CONFIDENCE_COEF,STND_DEV_DIFF,T_VALUE,MEAN_DIFF,MEAN_CEM_VALUE,MEAN_RATA_REF_VALUE,RATA_FREQUENCY_CD
20101,O2,2,Hudson Generating Station,2403,2,DB,C,PNG,683,MW,596,RATA-Q12010-596-4,03/12/2010,H,0,QA,PASSED,,3A,,,1,1.21,1,1,492,0.038,0.05,2.306,0.067,8.633000000000001,8.700000000000001,4QTRS
20101,O2,2,Mercer Generating Station,2408,2,WBF,C,PNG,347,MW,892,RATA-Q12010-892-1,02/05/2010,H,0,QA,PASSED,,3A,,,1,4.64,1,1,304,0.026000000000000002,0.033,2.306,0.311,6.944,7.256,4QTRS
20101,O2,2,Sewaren Generating Station,2411,3,T,OIL,PNG,121,MW,977,RATA-Q12010-977-4,03/09/2010,L,0,INITIAL,PASSED,,3A,,,1,0.26,1,1,30,0.038,0.05,2.306,0,15.011000000000001,15.011000000000001,4QTRS
20101,O2,2,"Black River Generation, LLC",10464,CS-1,CFB,C,"W,OSF,PTC,TDF",600,KLBHR,S12,RATA-Q12010-S12-7,02/02/2010,H,0,QA,PASSED,,3A,,,1,1.74,1,1,539,0.041,0.053000000000000005,2.306,0.044000000000000004,4.833,4.878,4QTRS
20101,O2,2,Carneys Point,10566,1001,DB,C,"DSL,OIL",1306,KLBHR,390,O2-390-2010030315,03/03/2010,H,0,QA,PASSED,,3A,,,1,0.77,1,1,1243,0.015000000000000001,0.019,2.306,-0.019,4.378,4.359,4QTRS
20101,O2,2,Carneys Point,10566,1002,DB,C,"DSL,OIL",1306,KLBHR,490,O2-490-2010030215,03/02/2010,H,0,QA,PASSED,,3A,,,1,7.140000000000001,1,1,1233,0.048,0.062,2.306,0.8200000000000001,11.338000000000001,12.158000000000001,4QTRS
20101,O2,3,UCC South Charleston Plant,50151,B27,OB,NNG,PRG,250,KLBHR,27C,53,02/22/2010,L,0,QA,PASSED,,3A,,,1,6.33,1,1,52,0.154,0.2,2.306,0.433,8.844000000000001,9.278,OS
20101,O2,3,Panther Creek Energy Facility,50776,1,CFB,C,,410,KLBHR,141,141-Q1-2010-001,03/23/2010,H,0,QA,PASSED,,3A,,,1,0,1,1,393,0,0,2.306,0,5.222,5.222,4QTRS
20101,O2,3,Panther Creek Energy Facility,50776,2,CFB,C,,410,KLBHR,241,241-Q1-2010-001,03/24/2010,H,0,QA,PASSED,,3A,,,1,2.02,1,1,392,0.034,0.044000000000000004,2.306,-0.078,5.611000000000001,5.533,4QTRS
20101,O2,3,Piney Creek Power Plant,54144,031,CFB,C,,40,MW,104,104-2010,03/23/2010,H,0,QA,PASSED,,3A,,,1,1.3,1,1,37,0.033,0.043000000000000003,2.306,-0.03,4.867,4.837000000000001,4QTRS
20102,O2,2,Howard M Down,2434,006001,DB,C,"OIL(2010),DSL",25,MW,O20,2-1,06/23/2010,L,0,RECERT,PASSED,,3A,,,1,2.68,1,1,13,0.07300000000000001,0.095,2.306,-0.162,8.967,8.804,4QTRS
20102,O2,4,"WestRock Charleston Kraft, LLC",7737,B001,DB,C,"DSL,W",1100,KLBHR,112,61,04/27/2010,H,1,QA,PASSAPS,,3A,,,1,4.01,1,1,931,0.095,0.124,2.306,0.156,6.089,6.244000000000001,OS
20102,O2,3,RockTenn West Point Mill,10017,002,T,C,OIL,435,KLBHR,210,7,04/19/2010,M,0,QA,PASSED,,3A,,,1,4.51,1,1,317,0.109,0.14100000000000001,2.306,-0.167,6.267,6.1000000000000005,OS
20102,O2,2,Logan Generating Plant,10043,1001,DB,C,,1650,KLBHR,190,O2-190-2010040912,04/09/2010,H,0,QA,PASSED,,3A,,,1,6.55,1,1,1517,0.054,0.07100000000000001,2.306,0.267,4.633,4.9,4QTRS
20102,O2,5,ArcelorMittal Cleveland LLC,10398,B001,DB,PRG,"OIL,PNG",250,KLBHR,O2D,O2D-Q2-2010-004,04/13/2010,H,0,QA,PASSED,,3A,,,1,4.21,1,1,205,0.252,0.328,2.306,0.044000000000000004,7.011,7.056,OS
